"START_LON","START_LAT"
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
-15.4,28.1
